Country Name,Country Code,Indicator Name,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Ireland,IRL,"International tourism, expenditures (current US$)",2034000000,2198000000,2210000000,3015000000,2712000000,2626000000,2956000000,3835000000,4832000000,5291000000,6185000000,6981000000,8784000000,10543000000,7940000000,7176000000,6842000000,5999000000,6222000000,6175000000,5790000000,6217000000,6616000000,7390000000
"Iran, Islamic Rep.",IRN,"International tourism, expenditures (current US$)",247000000,274000000,396000000,155000000,638000000,671000000,714000000,3990000000,4120000000,4402000000,4112000000,5066000000,7335000000,8270000000,8503000000,10570000000,10555000000,8435000000,9464000000,10130000000,9658000000,9893000000,11928000000,
Iraq,IRQ,"International tourism, expenditures (current US$)",117000000,70000000,131000000,14000000,14000000,9000000,31000000,26000000,,,627000000,526000000,705000000,813000000,1221000000,1675000000,1879000000,2363000000,4835000000,6115000000,7934000000,7647000000,8093000000,7855000000
Iceland,ISL,"International tourism, expenditures (current US$)",282000000,312000000,327000000,399000000,440000000,471000000,372000000,373000000,524000000,699000000,991000000,1084000000,1336000000,1103000000,534000000,599000000,740000000,780000000,850000000,972000000,998000000,1268000000,1664000000,1829000000
Israel,ISR,"International tourism, expenditures (current US$)",2626000000,2849000000,2952000000,3233000000,3411000000,3733000000,3887000000,3322000000,3341000000,3663000000,4146000000,4286000000,4921000000,4967000000,4500000000,4683000000,4874000000,5008000000,5757000000,6534000000,7506000000,8210000000,8985000000,9765000000
Italy,ITA,"International tourism, expenditures (current US$)",17201000000,18619000000,19676000000,20539000000,19587000000,18170000000,17002000000,19652000000,23748000000,24076000000,26764000000,27449000000,32748000000,30940000000,27967000000,26902000000,28749000000,26239000000,26948000000,28866000000,30312000000,30584000000,34819000000,37644000000
Jamaica,JAM,"International tourism, expenditures (current US$)",173000000,181000000,205000000,223000000,256000000,238000000,227000000,274000000,269000000,318000000,290000000,315000000,340000000,312000000,259000000,235000000,213000000,418000000,392000000,457000000,413000000,413000000,455000000,503000000
Jordan,JOR,"International tourism, expenditures (current US$)",719000000,630000000,635000000,642000000,536000000,387000000,420000000,504000000,503000000,585000000,653000000,956000000,1024000000,1140000000,1202000000,1736000000,1280000000,1257000000,1206000000,1251000000,1267000000,1367000000,1496000000,1493000000
Japan,JPN,"International tourism, expenditures (current US$)",46966000000,46800000000,41381000000,35334000000,41213000000,42643000000,35526000000,34977000000,36505000000,48175000000,48096000000,37655000000,37258000000,38971000000,34787000000,39306000000,39760000000,40967000000,32244000000,28609000000,23252000000,25968000000,25774000000,28096000000
Kazakhstan,KAZ,"International tourism, expenditures (current US$)",296000000,364000000,494000000,549000000,455000000,483000000,761000000,863000000,783000000,997000000,940000000,1060000000,1396000000,1361000000,1319000000,1489000000,1831000000,3609000000,3772000000,3771000000,3046000000,2580000000,2695000000,2852000000
Kenya,KEN,"International tourism, expenditures (current US$)",230000000,205000000,152000000,155000000,182000000,156000000,183000000,126000000,127000000,108000000,124000000,178000000,265000000,266000000,227000000,212000000,197000000,174000000,233000000,206000000,217000000,145000000,262000000,
Kyrgyz Republic,KGZ,"International tourism, expenditures (current US$)",7000000,7000000,11000000,25000000,27000000,28000000,21000000,27000000,35000000,73000000,94000000,142000000,215000000,450000000,273000000,275000000,392000000,529000000,505000000,568000000,535000000,582000000,422000000,453000000
Cambodia,KHM,"International tourism, expenditures (current US$)",22000000,31000000,28000000,35000000,41000000,52000000,59000000,64000000,60000000,80000000,137000000,176000000,194000000,180000000,163000000,131000000,344000000,406000000,469000000,527000000,641000000,762000000,919000000,1079000000
Kiribati,KIR,"International tourism, expenditures (current US$)",,,,,,,,,,,9300000,3100000,5500000,6600000,11700000,10100000,12300000,7900000,13400000,13200000,12400000,15200000,13900000,
St. Kitts and Nevis,KNA,"International tourism, expenditures (current US$)",5000000,5000000,6000000,6000000,7000000,9000000,8000000,8000000,8000000,10000000,11000000,14000000,12000000,15000000,11000000,13000000,14000000,15000000,16000000,51000000,52000000,51000000,56000000,59000000
"Korea, Rep.",KOR,"International tourism, expenditures (current US$)",6947000000,8291000000,8039000000,4027000000,5555000000,7945000000,8349000000,11440000000,11063000000,13507000000,16924000000,20947000000,24431000000,21447000000,16355000000,20788000000,22195000000,22934000000,24459000000,26136000000,27957000000,29817000000,34453000000,34769000000
Kuwait,KWT,"International tourism, expenditures (current US$)",2514000000,2779000000,2684000000,2823000000,2574000000,2852000000,3207000000,3412000000,3750000000,4147000000,4997000000,6074000000,7267000000,8341000000,6799000000,7106000000,8879000000,10073000000,10567000000,12280000000,13148000000,13232000000,13722000000,14318000000
Latin America & Caribbean (excluding high income),LAC,"International tourism, expenditures (current US$)",17305918950,20184114954,21819175237,22567506599,20661919632,23542790916,22749304902,19943692590,20411463756,23308397989,27711129210,31119466193,37158889154,42364238581,40329789146,48467586885,57872831402,63274624425,69184573198,69935340847,61346006949,61553003300,71832446527,71687470454
Lao PDR,LAO,"International tourism, expenditures (current US$)",34000000,28000000,27000000,29000000,17000000,8000000,4100000,4300000,5000000,8000000,10000000,15000000,14000000,51000000,91000000,215000000,248000000,614000000,907000000,1054000000,1002000000,912100000,930000000,949000000
Lebanon,LBN,"International tourism, expenditures (current US$)",,,,,,,,2683000000,3319000000,3719000000,3565000000,3783000000,3914000000,4297000000,4928000000,4868000000,4440000000,4511000000,4692000000,5198000000,5187000000,5252000000,5704000000,6395000000
Liberia,LBR,"International tourism, expenditures (current US$)",,,,,,,,,,29000000,33000000,41000000,48000000,58000000,51000000,1700000,1900000,2100000,2400000,2200000,2500000,3510000,5970000,7700000
Libya,LBY,"International tourism, expenditures (current US$)",98000000,85000000,286000000,423000000,574000000,495000000,572000000,654000000,689000000,789000000,920000000,915000000,1010000000,1339000000,1683000000,2184000000,2269000000,2654000000,2598000000,1325000000,1066000000,813000000,,
St. Lucia,LCA,"International tourism, expenditures (current US$)",25000000,29000000,29000000,31000000,33000000,33000000,32000000,34000000,36000000,37000000,39000000,39000000,42000000,45000000,47000000,48000000,48000000,45000000,46000000,66000000,76000000,78000000,84000000,87000000
Latin America & Caribbean,LCN,"International tourism, expenditures (current US$)",20751899565,23823625252,25896139668,26589657456,24588451597,27717010293,27006422737,24006391700,24862490391,28208502752,32982703536,36559791287,42902604491,48190849253,45818551590,54178491670,64229774293,70186712929,77066588950,78238080709,69435922604,69929890223,80415417935,80394178627
Least developed countries: UN classification,LDC,"International tourism, expenditures (current US$)",2366639899,2514184550,2669203922,2708129812,2848897767,3105460504,2924018371,2937877337,3212921492,3817314308,4850813033,6460691575,7558881261,8420004402,7741256729,8396491742,9313283873,9605812767,10129566023,10595277327,11202156364,10812974776,11839291801,12610936966
Low income,LIC,"International tourism, expenditures (current US$)",1634300052,1744269696,1858223193,1945912889,2086064784,2120827951,2200609454,2413200652,2418493312,2616520628,3402282963,4576790445,5154600625,5694749660,5291540735,6328299417,5927114972,5099982115,4768351188,5297183283,5843140885,4959117056,,
Liechtenstein,LIE,"International tourism, expenditures (current US$)",,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,"International tourism, expenditures (current US$)",279000000,267000000,280000000,326000000,341000000,383000000,402000000,438000000,462000000,499000000,552000000,666000000,709000000,777000000,735000000,828000000,926000000,1219000000,1808000000,1922000000,2152000000,2295000000,2409000000,2487000000
Lower middle income,LMC,"International tourism, expenditures (current US$)",8201021664,9883699722,11161955688,11775720873,10942144195,13002983714,14093302783,14582069772,17245314368,22235682225,28541302705,33869081608,42947509328,52935819802,41926615012,48516358030,56300760726,60477055877,64251861043,72010285230,75001173227,75275375819,85213768698,96921601927
Low & middle income,LMY,"International tourism, expenditures (current US$)",59878082348,64547966715,73230583137,71253928951,70072845384,81613061095,85576699075,93182204855,1.00E+11,1.21E+11,1.37E+11,1.55E+11,1.90E+11,2.24E+11,2.13E+11,2.57E+11,3.02E+11,3.54E+11,4.09E+11,5.16E+11,5.14E+11,5.03E+11,5.48E+11,5.90E+11
Lesotho,LSO,"International tourism, expenditures (current US$)",17000000,16000000,17000000,16000000,17000000,195000000,166000000,164000000,242000000,278000000,271000000,263000000,276000000,248000000,247000000,278000000,300000000,252000000,212000000,177000000,180000000,252000000,323000000,339000000
Late-demographic dividend,LTE,"International tourism, expenditures (current US$)",50748011751,53835711617,59788533450,56007239046,52491764987,59442553477,63144558604,67928566336,73481274852,90076706718,1.02E+11,1.19E+11,1.46E+11,1.72E+11,1.62E+11,1.92E+11,2.39E+11,2.93E+11,3.41E+11,4.45E+11,4.36E+11,4.29E+11,4.61E+11,4.94E+11
Lithuania,LTU,"International tourism, expenditures (current US$)",107000000,270000000,289000000,304000000,350000000,261000000,227000000,334000000,476000000,643000000,743000000,909000000,1144000000,1530000000,1119000000,849000000,859000000,925000000,1069000000,1059000000,951000000,1012000000,1115000000,1195000000
Luxembourg,LUX,"International tourism, expenditures (current US$)",1193000000,1189000000,1115000000,1335000000,1316000000,1309000000,1464000000,1936000000,2445000000,2920000000,3015000000,3058000000,3491000000,3839000000,3670000000,3626000000,3873000000,3094000000,3292000000,3359000000,2874000000,2914000000,3043000000,3290000000
Latvia,LVA,"International tourism, expenditures (current US$)",62000000,407000000,379000000,355000000,321000000,281000000,255000000,267000000,365000000,428000000,655000000,788000000,1021000000,1139000000,798000000,648000000,765000000,680000000,715000000,715000000,618000000,699000000,728000000,778000000
"Macao SAR, China",MAC,"International tourism, expenditures (current US$)",,,,,,,,512000000,471000000,529000000,475000000,506000000,608000000,695000000,714000000,883000000,1064000000,1155000000,1236000000,1344000000,1336000000,1319000000,1391000000,1411000000
St. Martin (French part),MAF,"International tourism, expenditures (current US$)",,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"International tourism, expenditures (current US$)",356000000,353000000,363000000,496000000,578000000,506000000,589000000,669000000,845000000,912000000,999000000,1113000000,1418000000,1910000000,1713000000,1879000000,2260000000,2095000000,2002000000,2273000000,2155000000,2312000000,2829000000,3018000000
Monaco,MCO,"International tourism, expenditures (current US$)",,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,"International tourism, expenditures (current US$)",73000000,77000000,75000000,73000000,69000000,86000000,90000000,109000000,118000000,135000000,170000000,224000000,290000000,359000000,307000000,298000000,349000000,396000000,428000000,442000000,370000000,334000000,380000000,438000000
Madagascar,MDG,"International tourism, expenditures (current US$)",79000000,89000000,101000000,140000000,133000000,139000000,179000000,192000000,67000000,108000000,164000000,167000000,188000000,264000000,225000000,216000000,288000000,235000000,256000000,317000000,240000000,300000000,319000000,309000000
Maldives,MDV,"International tourism, expenditures (current US$)",41000000,48000000,51000000,55000000,58000000,60000000,59000000,60000000,60000000,75000000,94000000,106000000,152000000,211000000,212000000,252000000,231000000,207000000,252000000,271000000,309000000,347000000,376000000,433000000
Middle East & North Africa,MEA,"International tourism, expenditures (current US$)",,,,,,,,30450540842,29195513543,32142654447,41185906757,52120505526,69209148511,70959049816,72353771601,79686376962,83974500000,89147966450,97274524449,1.09E+11,1.11E+11,1.09E+11,1.17E+11,1.18E+11
Mexico,MEX,"International tourism, expenditures (current US$)",3587000000,3963000000,4554000000,4834000000,5192000000,6365000000,6685000000,7087000000,7252000000,8034000000,8951000000,9387000000,9918000000,10246000000,8737000000,9001000000,9704000000,10735000000,11970000000,12556000000,12668000000,12823000000,13647000000,14073000000
Marshall Islands,MHL,"International tourism, expenditures (current US$)",,,,,100000,200000,300000,300000,300000,400000,25500000,23100000,24300000,24500000,24550000,21990000,23800000,25500000,24700000,23800000,26200000,27000000,27600000,31400000
Middle income,MIC,"International tourism, expenditures (current US$)",58306670689,62867905308,71425220909,69386748562,68106980285,79555830038,83439328683,90840340368,98055088678,1.19E+11,1.34E+11,1.51E+11,1.85E+11,2.18E+11,2.07E+11,2.50E+11,2.96E+11,3.48E+11,4.03E+11,5.10E+11,5.07E+11,4.96E+11,5.41E+11,5.82E+11
North Macedonia,MKD,"International tourism, expenditures (current US$)",27000000,30000000,33000000,39000000,42000000,58000000,60000000,60000000,71000000,85000000,97000000,110000000,147000000,190000000,150000000,131000000,159000000,153000000,168000000,186000000,189000000,204000000,233000000,282000000
Mali,MLI,"International tourism, expenditures (current US$)",74000000,69000000,65000000,67000000,65000000,66000000,65000000,62000000,94000000,125000000,133000000,196000000,201000000,228000000,191000000,167000000,171000000,164000000,189000000,231000000,207000000,213000000,220000000,
Malta,MLT,"International tourism, expenditures (current US$)",237000000,244000000,216000000,221000000,231000000,224000000,204000000,180000000,238000000,291000000,311000000,362000000,284000000,307000000,291000000,309000000,333000000,339000000,384000000,397000000,368000000,408000000,472000000,518000000
Myanmar,MMR,"International tourism, expenditures (current US$)",18000000,28000000,38000000,31000000,26000000,30000000,32000000,34000000,36000000,32000000,34000000,40000000,39000000,49700000,52000000,53000000,132000000,265000000,131000000,119000000,146000000,201000000,136000000,118000000
Middle East & North Africa (excluding high income),MNA,"International tourism, expenditures (current US$)",5600135078,5495985524,6162542673,6215023228,7023467239,6597671397,7128022571,12144514366,13298043356,14548534746,14965400000,16463000000,20690200000,23976500000,24996500000,29326500000,28275500000,27266260900,31127639184,32929093347,34183708795,34775498808,36811162541,
Montenegro,MNE,"International tourism, expenditures (current US$)",,,,,,,,,,,,,58000000,80000000,76000000,72000000,70000000,67000000,81000000,79000000,68000000,91000000,91000000,73000000
Mongolia,MNG,"International tourism, expenditures (current US$)",22000000,37000000,19000000,50000000,45000000,54000000,59000000,125000000,144000000,207000000,142000000,196000000,218000000,249000000,242000000,319000000,460000000,558000000,643000000,529000000,473000000,536000000,618000000,822000000
Northern Mariana Islands,MNP,"International tourism, expenditures (current US$)",,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"International tourism, expenditures (current US$)",,68000000,82000000,97000000,140000000,122000000,132000000,115000000,141000000,140000000,187000000,196000000,209000000,241000000,247000000,247000000,264000000,247000000,313000000,331000000,322000000,290000000,237000000,135000000
Mauritania,MRT,"International tourism, expenditures (current US$)",30000000,41000000,53000000,47000000,55000000,,,,,,,,,,,,,101000000,105000000,112000000,73000000,74000000,61000000,38000000
Mauritius,MUS,"International tourism, expenditures (current US$)",184000000,205000000,194000000,203000000,210000000,203000000,216000000,223000000,236000000,277000000,295000000,347000000,384000000,489000000,384000000,423000000,427000000,394000000,458000000,503000000,616000000,683000000,738000000,723000000
Malawi,MWI,"International tourism, expenditures (current US$)",53000000,64000000,81000000,49000000,52000000,53000000,52000000,86000000,70000000,70000000,84000000,85000000,79000000,86000000,91000000,90000000,92000000,96000000,90000000,106000000,121000000,100000000,120000000,136000000
Malaysia,MYS,"International tourism, expenditures (current US$)",2722000000,3032000000,3158000000,2160000000,2382000000,2543000000,3391000000,3330000000,3401000000,3822000000,4339000000,5085000000,6600000000,7724000000,7196000000,9258000000,11136000000,13165000000,13377000000,13893000000,11599000000,11339000000,12145000000,13248000000
North America,NAC,"International tourism, expenditures (current US$)",73897591491,79504583779,86329833512,92053136798,91962895506,1.02E+11,94547807187,90880000000,95685000000,1.14E+11,1.24E+11,1.33E+11,1.44E+11,1.54E+11,1.34E+11,1.48E+11,1.58E+11,1.65E+11,1.66E+11,1.75E+11,1.81E+11,1.90E+11,2.06E+11,2.20E+11
Namibia,NAM,"International tourism, expenditures (current US$)",90000000,89000000,99000000,88000000,89000000,86000000,71000000,65000000,101000000,123000000,108000000,118000000,132000000,114000000,40000000,42000000,55000000,53000000,47000000,67000000,71000000,82000000,73000000,69000000
New Caledonia,NCL,"International tourism, expenditures (current US$)",,,,,,,,104000000,128000000,167000000,122000000,129000000,149000000,354000000,330000000,343000000,356000000,336000000,333000000,328000000,253000000,252000000,,
Niger,NER,"International tourism, expenditures (current US$)",26000000,59000000,50000000,39000000,35000000,32000000,33000000,29000000,39000000,42000000,42000000,42000000,48000000,98000000,84000000,95000000,57000000,132000000,81000000,129000000,140000000,110000000,120000000,
Nigeria,NGA,"International tourism, expenditures (current US$)",938000000,1318000000,1840000000,1589000000,640000000,610000000,858000000,910000000,2076000000,,501000000,3536000000,6665000000,11007000000,6236000000,8348000000,9533000000,9240000000,9152000000,9204000000,9017000000,4524000000,8194000000,13218000000
Nicaragua,NIC,"International tourism, expenditures (current US$)",56000000,79000000,86000000,94000000,114000000,126000000,128000000,125000000,139000000,154000000,162000000,224000000,238000000,265000000,256000000,225000000,240000000,241000000,277000000,286000000,273000000,310000000,365000000,349000000
Netherlands,NLD,"International tourism, expenditures (current US$)",13151000000,13709000000,12555000000,13474000000,13468000000,13649000000,13061000000,14201000000,15887000000,16937000000,13724000000,14588000000,17277000000,19805000000,18628000000,19044000000,20741000000,20094000000,21009000000,23655000000,20234000000,22538000000,24720000000,25952000000
Norway,NOR,"International tourism, expenditures (current US$)",4481000000,4759000000,4756000000,5069000000,5185000000,4893000000,4718000000,5610000000,7089000000,8894000000,10400000000,11273000000,13256000000,15118000000,13221000000,14658000000,16958000000,18131000000,20116000000,20166000000,16485000000,16384000000,17517000000,18592000000
Nepal,NPL,"International tourism, expenditures (current US$)",167000000,155000000,141000000,107000000,116000000,109000000,128000000,108000000,119000000,205000000,221000000,261000000,402000000,545000000,572000000,528000000,420000000,562000000,598000000,680000000,669000000,634000000,887000000,918000000
Nauru,NRU,"International tourism, expenditures (current US$)",,,,,,,,,,,,,,1500000,2500000,2900000,2900000,1900000,4300000,10700000,6400000,10000000,9000000,7100000
New Zealand,NZL,"International tourism, expenditures (current US$)",1259000000,1466000000,1461000000,1383000000,1430000000,1235000000,1255000000,1386000000,1649000000,2229000000,2671000000,2535000000,3077000000,3006000000,2580000000,3039000000,3461000000,3715000000,3861000000,4108000000,3721000000,4010000000,4463000000,4603000000
OECD members,OED,"International tourism, expenditures (current US$)",3.65E+11,3.83E+11,3.74E+11,3.82E+11,4.01E+11,4.07E+11,3.92E+11,4.09E+11,4.64E+11,5.38E+11,5.75E+11,5.94E+11,6.71E+11,7.13E+11,6.22E+11,6.53E+11,7.06E+11,7.02E+11,7.20E+11,7.54E+11,7.03E+11,7.30E+11,7.91E+11,8.50E+11
Oman,OMN,"International tourism, expenditures (current US$)",47000000,349000000,347000000,542000000,583000000,629000000,703000000,702000000,804000000,823000000,863000000,894000000,952000000,1197000000,1295000000,1243000000,1493000000,1644000000,1824000000,2081000000,2208000000,2643000000,2915000000,3210000000
Other small states,OSS,"International tourism, expenditures (current US$)",2442778176,2462744558,2498300944,2725389263,3002997559,3253705808,3282097142,3406772288,4011089077,4808110833,6240857753,8540464323,10116188374,11189090223,9148995829,8828179572,16234872246,19219466324,20931429224,22469804981,25689321449,24725597039,27753555129,27003742745
Pakistan,PAK,"International tourism, expenditures (current US$)",654000000,1018000000,591000000,565000000,447000000,574000000,555000000,491000000,1163000000,1612000000,1753000000,2029000000,2075000000,2163000000,1098000000,1370000000,1857000000,1851000000,1638000000,2209000000,2642000000,2962000000,3401000000,2899000000
Panama,PAN,"International tourism, expenditures (current US$)",181000000,210000000,243000000,245000000,259000000,241000000,227000000,252000000,267000000,294000000,388000000,403000000,457000000,560000000,503000000,575000000,679000000,591000000,1078000000,1147000000,1272000000,1476000000,1184000000,1307000000
Peru,PER,"International tourism, expenditures (current US$)",428000000,492000000,608000000,642000000,652000000,641000000,773000000,806000000,847000000,852000000,970000000,1047000000,1243000000,1432000000,1404000000,1648000000,1768000000,1900000000,2105000000,2118000000,2539000000,2700000000,2916000000,3417000000
Philippines,PHL,"International tourism, expenditures (current US$)",551000000,1287000000,1969000000,2022000000,1737000000,1841000000,1918000000,1874000000,1649000000,1526000000,3286000000,3075000000,3351000000,4285000000,4056000000,5964000000,6055000000,7140000000,8400000000,11130000000,11868000000,11681000000,12442000000,12474000000
Palau,PLW,"International tourism, expenditures (current US$)",,,,2000000,2000000,11500000,14100000,18200000,16400000,18200000,18000000,17400000,17100000,19100000,16100000,15200000,17000000,19400000,18500000,17200000,21900000,23800000,23300000,
Papua New Guinea,PNG,"International tourism, expenditures (current US$)",58000000,72000000,78000000,52000000,53000000,50000000,38000000,60000000,52000000,71900000,56200000,43000000,81000000,75000000,132000000,138000000,186000000,203000000,214000000,168000000,135000000,126000000,165000000,
Poland,POL,"International tourism, expenditures (current US$)",5865000000,6357000000,5855000000,4524000000,3810000000,3417000000,3595000000,3440000000,3286000000,5092000000,5894000000,7653000000,8339000000,10689000000,7891000000,9099000000,8884000000,9129000000,9131000000,9541000000,8523000000,8617000000,9567000000,10608000000
Pre-demographic dividend,PRE,"International tourism, expenditures (current US$)",,,,,,,,,,,5681987248,10298467461,14647125013,19866675265,14696890908,17327516290,19756421745,19550300265,22243071820,24460187544,26395044409,20501201277,25590344586,31384008018
Puerto Rico,PRI,"International tourism, expenditures (current US$)",1155000000,1137000000,1235000000,1242000000,1172000000,1333000000,1456000000,1319000000,1420000000,1584000000,1663000000,1752000000,1743000000,1761000000,1388000000,1182000000,1202000000,1162000000,1142000000,1094000000,983000000,1059000000,1072000000,893000000
"Korea, Dem. People’s Rep.",PRK,"International tourism, expenditures (current US$)",,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,"International tourism, expenditures (current US$)",2539000000,2701000000,2491000000,2776000000,2758000000,2754000000,2606000000,2635000000,2983000000,3370000000,3742000000,4144000000,4867000000,5284000000,4609000000,4692000000,4951000000,4482000000,4882000000,5213000000,4576000000,4724000000,5559000000,6524000000
Paraguay,PRY,"International tourism, expenditures (current US$)",173000000,185000000,211000000,223000000,181000000,154000000,130000000,117000000,115000000,121000000,130000000,144000000,184000000,214000000,231000000,261000000,308000000,363000000,425000000,448000000,494000000,512000000,545000000,549000000
West Bank and Gaza,PSE,"International tourism, expenditures (current US$)",162000000,191000000,218000000,295000000,301000000,290000000,361000000,373000000,312000000,336000000,223000000,211000000,395000000,477000000,479000000,521000000,603000000,646000000,643000000,520000000,610000000,625000000,773000000,755000000
Pacific island small states,PSS,"International tourism, expenditures (current US$)",,,145925867.4,115396490,126902625.9,155670314.5,141866463.9,141866463.9,162552968.2,211160601.3,258132410.9,243989408.5,253800048.4,290600000,301950000,320890000,361050000,368100000,359750000,340853421.4,348907719.5,362219684.4,386046983,398835808
Post-demographic dividend,PST,"International tourism, expenditures (current US$)",3.65E+11,3.81E+11,3.72E+11,3.81E+11,4.02E+11,4.06E+11,3.92E+11,4.11E+11,4.63E+11,5.38E+11,5.72E+11,5.89E+11,6.65E+11,7.06E+11,6.20E+11,6.54E+11,7.10E+11,7.09E+11,7.27E+11,7.60E+11,7.09E+11,7.37E+11,7.98E+11,8.56E+11
French Polynesia,PYF,"International tourism, expenditures (current US$)",,,,,,,,264000000,335000000,425000000,430000000,122000000,153000000,388000000,339000000,335000000,327000000,300000000,293000000,312000000,277000000,226000000,,
Qatar,QAT,"International tourism, expenditures (current US$)",,,,,320000000,307000000,366000000,423000000,471000000,691000000,1759000000,3751000000,,,,,7813000000,10702000000,11729000000,12871000000,11641000000,13152000000,12284000000,11754000000
Romania,ROU,"International tourism, expenditures (current US$)",749000000,716000000,699000000,504000000,428000000,447000000,475000000,448000000,572000000,672000000,1071000000,1457000000,1723000000,2407000000,1766000000,1897000000,2294000000,2108000000,2176000000,2636000000,2331000000,2464000000,4060000000,5088000000
Russian Federation,RUS,"International tourism, expenditures (current US$)",11599000000,10011000000,10113000000,8677000000,7097000000,8848000000,9760000000,11362000000,13427000000,16082000000,17963000000,18850000000,22456000000,26401000000,23785000000,30169000000,37343000000,48096000000,59504000000,55383000000,38432000000,27654000000,35584000000,38791000000
Rwanda,RWA,"International tourism, expenditures (current US$)",13000000,19000000,22000000,25000000,28000000,35000000,33000000,24000000,26000000,31000000,75000000,84000000,98000000,146000000,148000000,120000000,142000000,133000000,126000000,133000000,350000000,364000000,396000000,377000000
South Asia,SAS,"International tourism, expenditures (current US$)",2379258890,2661237696,2728471076,3070658880,3358658585,5301402242,5872384237,5776049840,6600913108,8646012061,11307249757,12323778334,14608630677,16607000000,12682000000,14452000000,18265000000,19014000000,19693000000,23538600000,24480000000,26406000000,30249000000,34040000000
Saudi Arabia,SAU,"International tourism, expenditures (current US$)",,,,,,,,7370000000,4165000000,4428000000,9087000000,12979000000,21031000000,16005000000,21312000000,22076000000,18202000000,17986000000,18648000000,25137000000,20366000000,17671000000,19065000000,17932000000
Sudan,SDN,"International tourism, expenditures (current US$)",43000000,28000000,33000000,29000000,35000000,55000000,74000000,91000000,119000000,176000000,667000000,1414000000,1477000000,1268000000,868000000,1127000000,937000000,699000000,460000000,439000000,195000000,203000000,29000000,13000000
Senegal,SEN,"International tourism, expenditures (current US$)",154000000,127000000,128000000,135000000,136000000,125000000,112000000,112000000,129000000,138000000,144000000,139000000,352000000,276000000,258000000,217000000,250000000,248000000,265000000,279000000,261000000,276000000,295000000,
Singapore,SGP,"International tourism, expenditures (current US$)",4663000000,5015000000,4358000000,3222000000,4217000000,4535000000,6600000000,8212000000,8382000000,9291000000,10070000000,11268000000,13503000000,16340000000,15704000000,18700000000,21420000000,23139000000,24407000000,25547000000,23658000000,23957000000,24588000000,25346000000
Solomon Islands,SLB,"International tourism, expenditures (current US$)",17400000,18500000,14800000,10200000,11400000,12200000,10500000,8500000,6400000,12300000,11200000,26500000,35600000,40500000,37800000,51200000,66000000,68100000,68300000,65600000,60700000,74900000,72700000,53200000
Sierra Leone,SLE,"International tourism, expenditures (current US$)",50500000,36500000,18100000,13200000,44200000,34500000,42200000,39100000,37800000,30300000,33600000,15000000,17000000,24400000,26000000,22000000,26000000,32000000,71000000,45000000,34000000,36000000,56000000,61000000
El Salvador,SLV,"International tourism, expenditures (current US$)",99000000,102000000,153000000,179000000,205000000,219000000,247000000,266000000,311000000,373000000,288000000,307000000,363000000,326000000,253000000,280000000,244000000,287000000,270000000,277000000,332000000,451000000,466000000,490000000
San Marino,SMR,"International tourism, expenditures (current US$)",,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,"International tourism, expenditures (current US$)",,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,"International tourism, expenditures (current US$)",,,,,,,,105000000,144000000,208000000,260000000,322000000,1203000000,1448000000,1105000000,1103000000,1263000000,1188000000,1290000000,1360000000,1254000000,1351000000,1549000000,1837000000
Sub-Saharan Africa (excluding high income),SSA,"International tourism, expenditures (current US$)",,,,,,,,,,,11719501149,17055336647,22493449316,28562445174,22474188578,26456626632,29171665522,27039340704,26351970315,27044067319,27419069168,21535756557,26843423692,33167630580
South Sudan,SSD,"International tourism, expenditures (current US$)",,,,,,,,,,,,,,,,,,,,239000000,759000000,323000000,293000000,513000000
Sub-Saharan Africa,SSF,"International tourism, expenditures (current US$)",,,,,,,,,,,12083840002,17465080231,22953829271,29118159456,22916605988,26943883946,29662871797,27490404409,26876223994,27618766145,28099669745,22329149085,27698315807,33969444203
Small states,SST,"International tourism, expenditures (current US$)",3280053069,3441074625,3537313871,3764902277,4123068458,4530193709,4502922161,4678573428,5323928379,6306179869,8040620224,10278058726,11809576111,12630426114,10642265201,10359408012,17563087531,20763157754,22279235662,24060866582,27388162885,26532714255,29606703232,28920211386
Sao Tome and Principe,STP,"International tourism, expenditures (current US$)",,,,1900000,2200000,2200000,2000000,1800000,1800000,2100000,500000,1100000,700000,310000,410000,550000,1350000,3200000,3100000,18000000,22100000,20600000,17200000,17600000
Suriname,SUR,"International tourism, expenditures (current US$)",27000000,38000000,41000000,49000000,47000000,67000000,62000000,54000000,68000000,85000000,94000000,33000000,28000000,35000000,35000000,41000000,49000000,58000000,75000000,90000000,128000000,112000000,99000000,104000000
Slovak Republic,SVK,"International tourism, expenditures (current US$)",338000000,517000000,484000000,527000000,387000000,341000000,340000000,506000000,662000000,900000000,1122000000,1230000000,1825000000,2671000000,2251000000,2146000000,2450000000,2309000000,2523000000,2582000000,2266000000,2420000000,2599000000,2823000000
